"","pathway.code","pathway.name","p.value","Annotated","adj_p.value"
"278","hsa05218","Melanoma - Homo sapiens (human)",0.998607351646011,69,1
"51","hsa00350","Tyrosine metabolism - Homo sapiens (human)",0.998769862980112,31,1
"320","hsa05330","Allograft rejection - Homo sapiens (human)",0.998783826257683,16,1
"68","hsa00533","Glycosaminoglycan biosynthesis - keratan sulfate - Homo sapiens (human)",0.998801318184647,8,1
"181","hsa04622","RIG-I-like receptor signaling pathway - Homo sapiens (human)",0.998828269333793,66,1
"60","hsa00480","Glutathione metabolism - Homo sapiens (human)",0.998911889523989,46,1
"336","hsa05418","Fluid shear stress and atherosclerosis - Homo sapiens (human)",0.998959160503425,123,1
"310","hsa05144","Malaria - Homo sapiens (human)",0.99902214590072,37,1
"9","hsa00010","Glycolysis / Gluconeogenesis - Homo sapiens (human)",0.9992199012812,59,1
"319","hsa05321","Inflammatory bowel disease - Homo sapiens (human)",0.99945641218852,44,1
"188","hsa04659","Th17 cell differentiation - Homo sapiens (human)",0.999494950447441,83,1
"72","hsa00603","Glycosphingolipid biosynthesis - globo and isoglobo series - Homo sapiens (human)",0.999516966289767,13,1
"16","hsa00500","Starch and sucrose metabolism - Homo sapiens (human)",0.999601121977461,28,1
"272","hsa05226","Gastric cancer - Homo sapiens (human)",0.999612173456019,129,1
"175","hsa04640","Hematopoietic cell lineage - Homo sapiens (human)",0.999634163414361,68,1
"36","hsa00590","Arachidonic acid metabolism - Homo sapiens (human)",0.999700044462922,48,1
"277","hsa05217","Basal cell carcinoma - Homo sapiens (human)",0.999729935222365,53,1
"321","hsa05332","Graft-versus-host disease - Homo sapiens (human)",0.999769180599237,20,1
"189","hsa04657","IL-17 signaling pathway - Homo sapiens (human)",0.999837736913997,64,1
"195","hsa04062","Chemokine signaling pathway - Homo sapiens (human)",0.999871027473924,173,1
"291","hsa05164","Influenza A - Homo sapiens (human)",0.999893494404272,125,1
"322","hsa05340","Primary immunodeficiency - Homo sapiens (human)",0.999937423169518,26,1
"165","hsa04217","Necroptosis - Homo sapiens (human)",0.999938376610221,99,1
"182","hsa04623","Cytosolic DNA-sensing pathway - Homo sapiens (human)",0.999939607851556,46,1
"135","hsa04064","NF-kappa B signaling pathway - Homo sapiens (human)",0.999943715849667,85,1
"345","hsa04936","Alcoholic liver disease - Homo sapiens (human)",0.999950867459465,127,1
"63","hsa00512","Mucin type O-glycan biosynthesis - Homo sapiens (human)",0.999958288255658,22,1
"12","hsa00040","Pentose and glucuronate interconversions - Homo sapiens (human)",0.999964762884378,25,1
"180","hsa04621","NOD-like receptor signaling pathway - Homo sapiens (human)",0.999989229686519,140,1
"160","hsa04110","Cell cycle - Homo sapiens (human)",0.999991635486237,127,1
"290","hsa05171","Coronavirus disease - COVID-19 - Homo sapiens (human)",0.999992449651997,132,1
"152","hsa04514","Cell adhesion molecules - Homo sapiens (human)",0.999995179436899,74,1
"134","hsa04630","JAK-STAT signaling pathway - Homo sapiens (human)",0.999996364155303,151,1
"258","hsa05200","Pathways in cancer - Homo sapiens (human)",0.999996581128076,488,1
"14","hsa00052","Galactose metabolism - Homo sapiens (human)",0.999996701263035,28,1
"13","hsa00051","Fructose and mannose metabolism - Homo sapiens (human)",0.999998775603619,31,1
"296","hsa05169","Epstein-Barr virus infection - Homo sapiens (human)",0.999998850506836,168,1
"166","hsa04115","p53 signaling pathway - Homo sapiens (human)",0.999999096282704,65,1
"179","hsa04620","Toll-like receptor signaling pathway - Homo sapiens (human)",0.999999204358503,96,1
"293","hsa05168","Herpes simplex virus 1 infection - Homo sapiens (human)",0.999999505276428,122,1
"194","hsa04672","Intestinal immune network for IgA production - Homo sapiens (human)",0.99999979835129,25,1
"145","hsa04151","PI3K-Akt signaling pathway - Homo sapiens (human)",0.999999806911268,318,1
"252","hsa04380","Osteoclast differentiation - Homo sapiens (human)",0.999999875111979,123,1
"318","hsa05320","Autoimmune thyroid disease - Homo sapiens (human)",0.999999895111313,30,1
"292","hsa05162","Measles - Homo sapiens (human)",0.999999998794355,127,1
"129","hsa04350","TGF-beta signaling pathway - Homo sapiens (human)",0.999999999019343,86,1
"71","hsa00601","Glycosphingolipid biosynthesis - lacto and neolacto series - Homo sapiens (human)",0.99999999927532,25,1
"31","hsa00140","Steroid hormone biosynthesis - Homo sapiens (human)",0.999999999995269,51,1
"150","hsa04061","Viral protein interaction with cytokine and cytokine receptor - Homo sapiens (human)",0.999999999999195,90,1
"84","hsa00830","Retinol metabolism - Homo sapiens (human)",1,50,1
"90","hsa00980","Metabolism of xenobiotics by cytochrome P450 - Homo sapiens (human)",1,58,1
"91","hsa00982","Drug metabolism - cytochrome P450 - Homo sapiens (human)",1,58,1
"149","hsa04060","Cytokine-cytokine receptor interaction - Homo sapiens (human)",1,234,1
"262","hsa05204","Chemical carcinogenesis - DNA adducts - Homo sapiens (human)",1,51,1
"1","hsa01100","Metabolic pathways - Homo sapiens (human)",NA,0,NA
"2","hsa01200","Carbon metabolism - Homo sapiens (human)",NA,0,NA
"3","hsa01210","2-Oxocarboxylic acid metabolism - Homo sapiens (human)",NA,0,NA
"4","hsa01212","Fatty acid metabolism - Homo sapiens (human)",NA,0,NA
"5","hsa01230","Biosynthesis of amino acids - Homo sapiens (human)",NA,0,NA
"6","hsa01232","Nucleotide metabolism - Homo sapiens (human)",NA,0,NA
"7","hsa01250","Biosynthesis of nucleotide sugars - Homo sapiens (human)",NA,0,NA
"8","hsa01240","Biosynthesis of cofactors - Homo sapiens (human)",NA,0,NA
"66","hsa00532","Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate - Homo sapiens (human)",NA,0,NA
"67","hsa00534","Glycosaminoglycan biosynthesis - heparan sulfate / heparin - Homo sapiens (human)",NA,0,NA
"93","hsa03020","RNA polymerase - Homo sapiens (human)",NA,0,NA
"117","hsa03264","Virion - Flavivirus - Homo sapiens (human)",NA,0,NA
"350","hsa01521","EGFR tyrosine kinase inhibitor resistance - Homo sapiens (human)",NA,0,NA
"351","hsa01524","Platinum drug resistance - Homo sapiens (human)",NA,0,NA
"352","hsa01523","Antifolate resistance - Homo sapiens (human)",NA,0,NA
"353","hsa01522","Endocrine resistance - Homo sapiens (human)",NA,0,NA
